Date,Year,Month_index,Day,Day_of_week,Day_of_year,Daily global solar exposure (MJ/m*m)
4/11/2017,2017,11,4, 7 , 308 ,24.6
5/11/2017,2017,11,5, 1 , 309 ,24.1
6/11/2017,2017,11,6, 2 , 310 ,18.9
7/11/2017,2017,11,7, 3 , 311 ,18.8
8/11/2017,2017,11,8, 4 , 312 ,25.4
9/11/2017,2017,11,9, 5 , 313 ,28.8
10/11/2017,2017,11,10, 6 , 314 ,23.7
11/11/2017,2017,11,11, 7 , 315 ,28.8
12/11/2017,2017,11,12, 1 , 316 ,25
13/11/2017,2017,11,13, 2 , 317 ,29.5
14/11/2017,2017,11,14, 3 , 318 ,29.5
15/11/2017,2017,11,15, 4 , 319 ,16.9
16/11/2017,2017,11,16, 5 , 320 ,4.8
17/11/2017,2017,11,17, 6 , 321 ,22.9
18/11/2017,2017,11,18, 7 , 322 ,20.1
19/11/2017,2017,11,19, 1 , 323 ,27.5
20/11/2017,2017,11,20, 2 , 324 ,28.6
21/11/2017,2017,11,21, 3 , 325 ,29.5
22/11/2017,2017,11,22, 4 , 326 ,30.6
23/11/2017,2017,11,23, 5 , 327 ,18.9
24/11/2017,2017,11,24, 6 , 328 ,13.8
25/11/2017,2017,11,25, 7 , 329 ,17
26/11/2017,2017,11,26, 1 , 330 ,0
27/11/2017,2017,11,27, 2 , 331 ,20.5
28/11/2017,2017,11,28, 3 , 332 ,31.1
29/11/2017,2017,11,29, 4 , 333 ,28.3
30/11/2017,2017,11,30, 5 , 334 ,23.1
1/12/2017,2017,12,1, 6 , 335 ,1.6
2/12/2017,2017,12,2, 7 , 336 ,0.7
3/12/2017,2017,12,3, 1 , 337 ,14.4
4/12/2017,2017,12,4, 2 , 338 ,7.9
5/12/2017,2017,12,5, 3 , 339 ,22.9
6/12/2017,2017,12,6, 4 , 340 ,23.6
7/12/2017,2017,12,7, 5 , 341 ,19.8
8/12/2017,2017,12,8, 6 , 342 ,28.5
9/12/2017,2017,12,9, 7 , 343 ,19.2
10/12/2017,2017,12,10, 1 , 344 ,31.4
11/12/2017,2017,12,11, 2 , 345 ,26.3
12/12/2017,2017,12,12, 3 , 346 ,31.3
13/12/2017,2017,12,13, 4 , 347 ,32
14/12/2017,2017,12,14, 5 , 348 ,21.7
15/12/2017,2017,12,15, 6 , 349 ,32.1
16/12/2017,2017,12,16, 7 , 350 ,31
17/12/2017,2017,12,17, 1 , 351 ,30.5
18/12/2017,2017,12,18, 2 , 352 ,22.1
19/12/2017,2017,12,19, 3 , 353 ,12.1
20/12/2017,2017,12,20, 4 , 354 ,19
21/12/2017,2017,12,21, 5 , 355 ,31.9
22/12/2017,2017,12,22, 6 , 356 ,26.6
23/12/2017,2017,12,23, 7 , 357 ,21.2
24/12/2017,2017,12,24, 1 , 358 ,25.7
25/12/2017,2017,12,25, 2 , 359 ,29
26/12/2017,2017,12,26, 3 , 360 ,31.9
27/12/2017,2017,12,27, 4 , 361 ,30.6
28/12/2017,2017,12,28, 5 , 362 ,13.5
29/12/2017,2017,12,29, 6 , 363 ,9.3
30/12/2017,2017,12,30, 7 , 364 ,13.6
31/12/2017,2017,12,31, 1 , 365 ,31.7
1/01/2018,2018,1,1, 2 , 1 ,31.4
2/01/2018,2018,1,2, 3 , 2 ,29.7
3/01/2018,2018,1,3, 4 , 3 ,27.2
4/01/2018,2018,1,4, 5 , 4 ,31.8
5/01/2018,2018,1,5, 6 , 5 ,31.7
6/01/2018,2018,1,6, 7 , 6 ,31.5
7/01/2018,2018,1,7, 1 , 7 ,11
8/01/2018,2018,1,8, 2 , 8 ,17.5
9/01/2018,2018,1,9, 3 , 9 ,30
10/01/2018,2018,1,10, 4 , 10 ,23.5
11/01/2018,2018,1,11, 5 , 11 ,28.6
12/01/2018,2018,1,12, 6 , 12 ,1.7
13/01/2018,2018,1,13, 7 , 13 ,10.7
14/01/2018,2018,1,14, 1 , 14 ,27.5
15/01/2018,2018,1,15, 2 , 15 ,21.1
16/01/2018,2018,1,16, 3 , 16 ,31.1
17/01/2018,2018,1,17, 4 , 17 ,30.9
18/01/2018,2018,1,18, 5 , 18 ,30.8
19/01/2018,2018,1,19, 6 , 19 ,30.6
20/01/2018,2018,1,20, 7 , 20 ,20.2
21/01/2018,2018,1,21, 1 , 21 ,14.9
22/01/2018,2018,1,22, 2 , 22 ,27.3
23/01/2018,2018,1,23, 3 , 23 ,28.3
24/01/2018,2018,1,24, 4 , 24 ,27.5
25/01/2018,2018,1,25, 5 , 25 ,28.1
26/01/2018,2018,1,26, 6 , 26 ,19.9
27/01/2018,2018,1,27, 7 , 27 ,27.5
28/01/2018,2018,1,28, 1 , 28 ,28.5
29/01/2018,2018,1,29, 2 , 29 ,7.3
30/01/2018,2018,1,30, 3 , 30 ,14.1
31/01/2018,2018,1,31, 4 , 31 ,19.6
1/02/2018,2018,2,1, 5 , 32 ,28.9
2/02/2018,2018,2,2, 6 , 33 ,28.4
3/02/2018,2018,2,3, 7 , 34 ,26.7
4/02/2018,2018,2,4, 1 , 35 ,28.5
5/02/2018,2018,2,5, 2 , 36 ,24
6/02/2018,2018,2,6, 3 , 37 ,27.6
7/02/2018,2018,2,7, 4 , 38 ,27.1
8/02/2018,2018,2,8, 5 , 39 ,15.8
9/02/2018,2018,2,9, 6 , 40 ,17.2
10/02/2018,2018,2,10, 7 , 41 ,6.6
11/02/2018,2018,2,11, 1 , 42 ,18.5
12/02/2018,2018,2,12, 2 , 43 ,22.2
13/02/2018,2018,2,13, 3 , 44 ,26
14/02/2018,2018,2,14, 4 , 45 ,22.8
15/02/2018,2018,2,15, 5 , 46 ,18.4
16/02/2018,2018,2,16, 6 , 47 ,24.8
17/02/2018,2018,2,17, 7 , 48 ,24.1
18/02/2018,2018,2,18, 1 , 49 ,20.5
19/02/2018,2018,2,19, 2 , 50 ,20.9
20/02/2018,2018,2,20, 3 , 51 ,25.5
21/02/2018,2018,2,21, 4 , 52 ,16
22/02/2018,2018,2,22, 5 , 53 ,16.8
23/02/2018,2018,2,23, 6 , 54 ,13.4
24/02/2018,2018,2,24, 7 , 55 ,4.8
25/02/2018,2018,2,25, 1 , 56 ,10
26/02/2018,2018,2,26, 2 , 57 ,24.3
27/02/2018,2018,2,27, 3 , 58 ,24
28/02/2018,2018,2,28, 4 , 59 ,19.6
1/03/2018,2018,3,1, 5 , 60 ,17.7
2/03/2018,2018,3,2, 6 , 61 ,19.6
3/03/2018,2018,3,3, 7 , 62 ,21.8
4/03/2018,2018,3,4, 1 , 63 ,22.2
5/03/2018,2018,3,5, 2 , 64 ,16.6
6/03/2018,2018,3,6, 3 , 65 ,22.6
7/03/2018,2018,3,7, 4 , 66 ,22.4
8/03/2018,2018,3,8, 5 , 67 ,22.1
9/03/2018,2018,3,9, 6 , 68 ,21.9
10/03/2018,2018,3,10, 7 , 69 ,21.6
11/03/2018,2018,3,11, 1 , 70 ,14.3
12/03/2018,2018,3,12, 2 , 71 ,10.2
13/03/2018,2018,3,13, 3 , 72 ,18.8
14/03/2018,2018,3,14, 4 , 73 ,17.7
15/03/2018,2018,3,15, 5 , 74 ,13.9
16/03/2018,2018,3,16, 6 , 75 ,15
17/03/2018,2018,3,17, 7 , 76 ,15.1
18/03/2018,2018,3,18, 1 , 77 ,13.4
19/03/2018,2018,3,19, 2 , 78 ,17.8
20/03/2018,2018,3,20, 3 , 79 ,9.5
21/03/2018,2018,3,21, 4 , 80 ,18.3
22/03/2018,2018,3,22, 5 , 81 ,19
23/03/2018,2018,3,23, 6 , 82 ,18.8
24/03/2018,2018,3,24, 7 , 83 ,5.4
25/03/2018,2018,3,25, 1 , 84 ,11.6
26/03/2018,2018,3,26, 2 , 85 ,11.9
27/03/2018,2018,3,27, 3 , 86 ,14
28/03/2018,2018,3,28, 4 , 87 ,17.8
29/03/2018,2018,3,29, 5 , 88 ,14.2
30/03/2018,2018,3,30, 6 , 89 ,14.3
31/03/2018,2018,3,31, 7 , 90 ,16.7
1/04/2018,2018,4,1, 1 , 91 ,11
2/04/2018,2018,4,2, 2 , 92 ,14.4
3/04/2018,2018,4,3, 3 , 93 ,13.9
4/04/2018,2018,4,4, 4 , 94 ,16.6
5/04/2018,2018,4,5, 5 , 95 ,9
6/04/2018,2018,4,6, 6 , 96 ,14.8
7/04/2018,2018,4,7, 7 , 97 ,16
8/04/2018,2018,4,8, 1 , 98 ,14.7
9/04/2018,2018,4,9, 2 , 99 ,13.6
10/04/2018,2018,4,10, 3 , 100 ,5.9
11/04/2018,2018,4,11, 4 , 101 ,10.9
12/04/2018,2018,4,12, 5 , 102 ,7.4
13/04/2018,2018,4,13, 6 , 103 ,14.4
14/04/2018,2018,4,14, 7 , 104 ,3.1
15/04/2018,2018,4,15, 1 , 105 ,4.9
16/04/2018,2018,4,16, 2 , 106 ,7.1
17/04/2018,2018,4,17, 3 , 107 ,8.9
18/04/2018,2018,4,18, 4 , 108 ,14.2
19/04/2018,2018,4,19, 5 , 109 ,13
20/04/2018,2018,4,20, 6 , 110 ,13.7
21/04/2018,2018,4,21, 7 , 111 ,11.3
22/04/2018,2018,4,22, 1 , 112 ,12.6
23/04/2018,2018,4,23, 2 , 113 ,13
24/04/2018,2018,4,24, 3 , 114 ,5.2
25/04/2018,2018,4,25, 4 , 115 ,7.7
26/04/2018,2018,4,26, 5 , 116 ,7.9
27/04/2018,2018,4,27, 6 , 117 ,8.8
28/04/2018,2018,4,28, 7 , 118 ,11.7
29/04/2018,2018,4,29, 1 , 119 ,9.6
30/04/2018,2018,4,30, 2 , 120 ,12.3
1/05/2018,2018,5,1, 3 , 121 ,12.3
2/05/2018,2018,5,2, 4 , 122 ,7.2
3/05/2018,2018,5,3, 5 , 123 ,4.4
4/05/2018,2018,5,4, 6 , 124 ,7.8
5/05/2018,2018,5,5, 7 , 125 ,6.5
6/05/2018,2018,5,6, 1 , 126 ,11
7/05/2018,2018,5,7, 2 , 127 ,6.2
8/05/2018,2018,5,8, 3 , 128 ,10.6
9/05/2018,2018,5,9, 4 , 129 ,7.5
10/05/2018,2018,5,10, 5 , 130 ,8.5
11/05/2018,2018,5,11, 6 , 131 ,3.7
12/05/2018,2018,5,12, 7 , 132 ,9
13/05/2018,2018,5,13, 1 , 133 ,10.8
14/05/2018,2018,5,14, 2 , 134 ,8.2
15/05/2018,2018,5,15, 3 , 135 ,4.6
16/05/2018,2018,5,16, 4 , 136 ,7.6
17/05/2018,2018,5,17, 5 , 137 ,6.9
18/05/2018,2018,5,18, 6 , 138 ,8
19/05/2018,2018,5,19, 7 , 139 ,6.5
20/05/2018,2018,5,20, 1 , 140 ,1.7
21/05/2018,2018,5,21, 2 , 141 ,5
22/05/2018,2018,5,22, 3 , 142 ,3.6
23/05/2018,2018,5,23, 4 , 143 ,6.5
24/05/2018,2018,5,24, 5 , 144 ,5.1
25/05/2018,2018,5,25, 6 , 145 ,9.5
26/05/2018,2018,5,26, 7 , 146 ,9.9
27/05/2018,2018,5,27, 1 , 147 ,8
28/05/2018,2018,5,28, 2 , 148 ,6
29/05/2018,2018,5,29, 3 , 149 ,8.1
30/05/2018,2018,5,30, 4 , 150 ,7.9
31/05/2018,2018,5,31, 5 , 151 ,7.6
1/06/2018,2018,6,1, 6 , 152 ,9.6
2/06/2018,2018,6,2, 7 , 153 ,9.6
3/06/2018,2018,6,3, 1 , 154 ,8.5
4/06/2018,2018,6,4, 2 , 155 ,9.3
5/06/2018,2018,6,5, 3 , 156 ,8.8
6/06/2018,2018,6,6, 4 , 157 ,9.4
7/06/2018,2018,6,7, 5 , 158 ,5.7
8/06/2018,2018,6,8, 6 , 159 ,3.3
9/06/2018,2018,6,9, 7 , 160 ,8
10/06/2018,2018,6,10, 1 , 161 ,9.3
11/06/2018,2018,6,11, 2 , 162 ,8.9
12/06/2018,2018,6,12, 3 , 163 ,6.7
13/06/2018,2018,6,13, 4 , 164 ,7.1
14/06/2018,2018,6,14, 5 , 165 ,7.8
15/06/2018,2018,6,15, 6 , 166 ,4.4
16/06/2018,2018,6,16, 7 , 167 ,7.1
17/06/2018,2018,6,17, 1 , 168 ,5.1
18/06/2018,2018,6,18, 2 , 169 ,5.9
19/06/2018,2018,6,19, 3 , 170 ,9
20/06/2018,2018,6,20, 4 , 171 ,8
21/06/2018,2018,6,21, 5 , 172 ,9.1
22/06/2018,2018,6,22, 6 , 173 ,8.5
23/06/2018,2018,6,23, 7 , 174 ,3.9
24/06/2018,2018,6,24, 1 , 175 ,5.7
25/06/2018,2018,6,25, 2 , 176 ,7.8
26/06/2018,2018,6,26, 3 , 177 ,6.6
27/06/2018,2018,6,27, 4 , 178 ,6
28/06/2018,2018,6,28, 5 , 179 ,5.2
29/06/2018,2018,6,29, 6 , 180 ,6.1
30/06/2018,2018,6,30, 7 , 181 ,4.9
1/07/2018,2018,7,1, 1 , 182 ,8.8
2/07/2018,2018,7,2, 2 , 183 ,9.4
3/07/2018,2018,7,3, 3 , 184 ,6.7
4/07/2018,2018,7,4, 4 , 185 ,6
5/07/2018,2018,7,5, 5 , 186 ,2.8
6/07/2018,2018,7,6, 6 , 187 ,8.3
7/07/2018,2018,7,7, 7 , 188 ,6.5
8/07/2018,2018,7,8, 1 , 189 ,6.2
9/07/2018,2018,7,9, 2 , 190 ,8.1
10/07/2018,2018,7,10, 3 , 191 ,5.4
11/07/2018,2018,7,11, 4 , 192 ,6
12/07/2018,2018,7,12, 5 , 193 ,7.5
13/07/2018,2018,7,13, 6 , 194 ,9.3
14/07/2018,2018,7,14, 7 , 195 ,10
15/07/2018,2018,7,15, 1 , 196 ,9.8
16/07/2018,2018,7,16, 2 , 197 ,4.5
17/07/2018,2018,7,17, 3 , 198 ,9.2
18/07/2018,2018,7,18, 4 , 199 ,10.3
19/07/2018,2018,7,19, 5 , 200 ,8.5
20/07/2018,2018,7,20, 6 , 201 ,7.2
21/07/2018,2018,7,21, 7 , 202 ,7.2
22/07/2018,2018,7,22, 1 , 203 ,10.5
23/07/2018,2018,7,23, 2 , 204 ,6.9
24/07/2018,2018,7,24, 3 , 205 ,7.1
25/07/2018,2018,7,25, 4 , 206 ,9.3
26/07/2018,2018,7,26, 5 , 207 ,8.9
27/07/2018,2018,7,27, 6 , 208 ,10.3
28/07/2018,2018,7,28, 7 , 209 ,9.3
29/07/2018,2018,7,29, 1 , 210 ,10
30/07/2018,2018,7,30, 2 , 211 ,7.3
31/07/2018,2018,7,31, 3 , 212 ,10.2
1/08/2018,2018,8,1, 4 , 213 ,11.4
2/08/2018,2018,8,2, 5 , 214 ,11.7
3/08/2018,2018,8,3, 6 , 215 ,6.3
4/08/2018,2018,8,4, 7 , 216 ,8.7
5/08/2018,2018,8,5, 1 , 217 ,11.2
6/08/2018,2018,8,6, 2 , 218 ,8.5
7/08/2018,2018,8,7, 3 , 219 ,9.6
8/08/2018,2018,8,8, 4 , 220 ,7.2
9/08/2018,2018,8,9, 5 , 221 ,8.6
10/08/2018,2018,8,10, 6 , 222 ,11.8
11/08/2018,2018,8,11, 7 , 223 ,7.4
12/08/2018,2018,8,12, 1 , 224 ,10.4
13/08/2018,2018,8,13, 2 , 225 ,8.6
14/08/2018,2018,8,14, 3 , 226 ,13.2
15/08/2018,2018,8,15, 4 , 227 ,10.1
16/08/2018,2018,8,16, 5 , 228 ,9.2
17/08/2018,2018,8,17, 6 , 229 ,12.2
18/08/2018,2018,8,18, 7 , 230 ,10.4
19/08/2018,2018,8,19, 1 , 231 ,9.3
20/08/2018,2018,8,20, 2 , 232 ,6.5
21/08/2018,2018,8,21, 3 , 233 ,7.7
22/08/2018,2018,8,22, 4 , 234 ,8.5
23/08/2018,2018,8,23, 5 , 235 ,11.1
24/08/2018,2018,8,24, 6 , 236 ,14.7
25/08/2018,2018,8,25, 7 , 237 ,14.9
26/08/2018,2018,8,26, 1 , 238 ,12.3
27/08/2018,2018,8,27, 2 , 239 ,12.4
28/08/2018,2018,8,28, 3 , 240 ,11.7
29/08/2018,2018,8,29, 4 , 241 ,15.5
30/08/2018,2018,8,30, 5 , 242 ,5.1
31/08/2018,2018,8,31, 6 , 243 ,6.8
1/09/2018,2018,9,1, 7 , 244 ,7.4
2/09/2018,2018,9,2, 1 , 245 ,11.2
3/09/2018,2018,9,3, 2 , 246 ,14.7
4/09/2018,2018,9,4, 3 , 247 ,14.7
5/09/2018,2018,9,5, 4 , 248 ,14.5
6/09/2018,2018,9,6, 5 , 249 ,9.5
7/09/2018,2018,9,7, 6 , 250 ,14.7
8/09/2018,2018,9,8, 7 , 251 ,16.2
9/09/2018,2018,9,9, 1 , 252 ,7.3
10/09/2018,2018,9,10, 2 , 253 ,10.2
11/09/2018,2018,9,11, 3 , 254 ,17.7
12/09/2018,2018,9,12, 4 , 255 ,15.8
13/09/2018,2018,9,13, 5 , 256 ,18.2
14/09/2018,2018,9,14, 6 , 257 ,18.2
15/09/2018,2018,9,15, 7 , 258 ,6.3
16/09/2018,2018,9,16, 1 , 259 ,15.3
17/09/2018,2018,9,17, 2 , 260 ,18.7
18/09/2018,2018,9,18, 3 , 261 ,8
19/09/2018,2018,9,19, 4 , 262 ,16.1
20/09/2018,2018,9,20, 5 , 263 ,18.5
21/09/2018,2018,9,21, 6 , 264 ,16.6
22/09/2018,2018,9,22, 7 , 265 ,19.7
23/09/2018,2018,9,23, 1 , 266 ,11.6
24/09/2018,2018,9,24, 2 , 267 ,17.2
25/09/2018,2018,9,25, 3 , 268 ,12.2
26/09/2018,2018,9,26, 4 , 269 ,20.8
27/09/2018,2018,9,27, 5 , 270 ,20.8
28/09/2018,2018,9,28, 6 , 271 ,10.2
29/09/2018,2018,9,29, 7 , 272 ,17
30/09/2018,2018,9,30, 1 , 273 ,19.8
1/10/2018,2018,10,1, 2 , 274 ,21.4
2/10/2018,2018,10,2, 3 , 275 ,13.4
3/10/2018,2018,10,3, 4 , 276 ,10.9
4/10/2018,2018,10,4, 5 , 277 ,12.5
5/10/2018,2018,10,5, 6 , 278 ,22.5
6/10/2018,2018,10,6, 7 , 279 ,22.7
7/10/2018,2018,10,7, 1 , 280 ,21.2
8/10/2018,2018,10,8, 2 , 281 ,22.7
9/10/2018,2018,10,9, 3 , 282 ,7.2
10/10/2018,2018,10,10, 4 , 283 ,20
11/10/2018,2018,10,11, 5 , 284 ,23.7
12/10/2018,2018,10,12, 6 , 285 ,23.9
13/10/2018,2018,10,13, 7 , 286 ,23.2
14/10/2018,2018,10,14, 1 , 287 ,22.1
15/10/2018,2018,10,15, 2 , 288 ,19.4
16/10/2018,2018,10,16, 3 , 289 ,6.1
17/10/2018,2018,10,17, 4 , 290 ,15.1
18/10/2018,2018,10,18, 5 , 291 ,10.5
19/10/2018,2018,10,19, 6 , 292 ,23
20/10/2018,2018,10,20, 7 , 293 ,9.8
21/10/2018,2018,10,21, 1 , 294 ,22.7
22/10/2018,2018,10,22, 2 , 295 ,25.7
23/10/2018,2018,10,23, 3 , 296 ,16.7
24/10/2018,2018,10,24, 4 , 297 ,19.7
25/10/2018,2018,10,25, 5 , 298 ,25
26/10/2018,2018,10,26, 6 , 299 ,23.7
27/10/2018,2018,10,27, 7 , 300 ,20.5
28/10/2018,2018,10,28, 1 , 301 ,22.8
29/10/2018,2018,10,29, 2 , 302 ,25.6
30/10/2018,2018,10,30, 3 , 303 ,25.8
31/10/2018,2018,10,31, 4 , 304 ,16.7
1/11/2018,2018,11,1, 5 , 305 ,14.2
2/11/2018,2018,11,2, 6 , 306 ,13.4
3/11/2018,2018,11,3, 7 , 307 ,19.9
4/11/2018,2018,11,4, 1 , 308 ,19.7
5/11/2018,2018,11,5, 2 , 309 ,15.8
6/11/2018,2018,11,6, 3 , 310 ,7.8
7/11/2018,2018,11,7, 4 , 311 ,18.2
8/11/2018,2018,11,8, 5 , 312 ,22.7
9/11/2018,2018,11,9, 6 , 313 ,14.8
10/11/2018,2018,11,10, 7 , 314 ,27.3
11/11/2018,2018,11,11, 1 , 315 ,29.1
12/11/2018,2018,11,12, 2 , 316 ,17.5
13/11/2018,2018,11,13, 3 , 317 ,18.4
14/11/2018,2018,11,14, 4 , 318 ,7.2
15/11/2018,2018,11,15, 5 , 319 ,23.8
16/11/2018,2018,11,16, 6 , 320 ,29.8
17/11/2018,2018,11,17, 7 , 321 ,29.9
18/11/2018,2018,11,18, 1 , 322 ,30.1
19/11/2018,2018,11,19, 2 , 323 ,27.5
20/11/2018,2018,11,20, 3 , 324 ,5.5
21/11/2018,2018,11,21, 4 , 325 ,24.2
22/11/2018,2018,11,22, 5 , 326 ,20.3
23/11/2018,2018,11,23, 6 , 327 ,3.5
24/11/2018,2018,11,24, 7 , 328 ,15.8
25/11/2018,2018,11,25, 1 , 329 ,20.5
26/11/2018,2018,11,26, 2 , 330 ,25.5
27/11/2018,2018,11,27, 3 , 331 ,23.3
28/11/2018,2018,11,28, 4 , 332 ,18
29/11/2018,2018,11,29, 5 , 333 ,21.1
30/11/2018,2018,11,30, 6 , 334 ,28
1/12/2018,2018,12,1, 7 , 335 ,30.8
2/12/2018,2018,12,2, 1 , 336 ,18.9
3/12/2018,2018,12,3, 2 , 337 ,13.4
4/12/2018,2018,12,4, 3 , 338 ,28.2
5/12/2018,2018,12,5, 4 , 339 ,31.1
6/12/2018,2018,12,6, 5 , 340 ,31.3
7/12/2018,2018,12,7, 6 , 341 ,27.1
8/12/2018,2018,12,8, 7 , 342 ,11
9/12/2018,2018,12,9, 1 , 343 ,11.8
10/12/2018,2018,12,10, 2 , 344 ,28.5
11/12/2018,2018,12,11, 3 , 345 ,31.6
12/12/2018,2018,12,12, 4 , 346 ,29.4
13/12/2018,2018,12,13, 5 , 347 ,6
14/12/2018,2018,12,14, 6 , 348 ,13.7
15/12/2018,2018,12,15, 7 , 349 ,17.5
16/12/2018,2018,12,16, 1 , 350 ,16.3
17/12/2018,2018,12,17, 2 , 351 ,23.2
18/12/2018,2018,12,18, 3 , 352 ,21.1
19/12/2018,2018,12,19, 4 , 353 ,16.6
20/12/2018,2018,12,20, 5 , 354 ,14.8
21/12/2018,2018,12,21, 6 , 355 ,9.6
22/12/2018,2018,12,22, 7 , 356 ,27.8
23/12/2018,2018,12,23, 1 , 357 ,32.3
24/12/2018,2018,12,24, 2 , 358 ,32.3
25/12/2018,2018,12,25, 3 , 359 ,32.2
26/12/2018,2018,12,26, 4 , 360 ,32.3
27/12/2018,2018,12,27, 5 , 361 ,29.3
28/12/2018,2018,12,28, 6 , 362 ,19.1
29/12/2018,2018,12,29, 7 , 363 ,5.7
30/12/2018,2018,12,30, 1 , 364 ,9.9
31/12/2018,2018,12,31, 2 , 365 ,31.3
1/01/2019,2019,1,1, 3 , 1 ,31.7
2/01/2019,2019,1,2, 4 , 2 ,26.3
3/01/2019,2019,1,3, 5 , 3 ,27.6
4/01/2019,2019,1,4, 6 , 4 ,27.4
5/01/2019,2019,1,5, 7 , 5 ,12.9
6/01/2019,2019,1,6, 1 , 6 ,30.9
7/01/2019,2019,1,7, 2 , 7 ,30.2
8/01/2019,2019,1,8, 3 , 8 ,28.9
9/01/2019,2019,1,9, 4 , 9 ,28.4
10/01/2019,2019,1,10, 5 , 10 ,25.8
11/01/2019,2019,1,11, 6 , 11 ,31.5
12/01/2019,2019,1,12, 7 , 12 ,28.6
13/01/2019,2019,1,13, 1 , 13 ,31.3
14/01/2019,2019,1,14, 2 , 14 ,31.1
15/01/2019,2019,1,15, 3 , 15 ,22.3
16/01/2019,2019,1,16, 4 , 16 ,17.5
17/01/2019,2019,1,17, 5 , 17 ,6
18/01/2019,2019,1,18, 6 , 18 ,2.6
19/01/2019,2019,1,19, 7 , 19 ,30.2
20/01/2019,2019,1,20, 1 , 20 ,29.2
21/01/2019,2019,1,21, 2 , 21 ,28.2
22/01/2019,2019,1,22, 3 , 22 ,29.3
23/01/2019,2019,1,23, 4 , 23 ,27.4
24/01/2019,2019,1,24, 5 , 24 ,30
25/01/2019,2019,1,25, 6 , 25 ,25.3
26/01/2019,2019,1,26, 7 , 26 ,27.7
27/01/2019,2019,1,27, 1 , 27 ,21.1
28/01/2019,2019,1,28, 2 , 28 ,29.4
29/01/2019,2019,1,29, 3 , 29 ,27.7
30/01/2019,2019,1,30, 4 , 30 ,19.9
31/01/2019,2019,1,31, 5 , 31 ,27.8
1/02/2019,2019,2,1, 6 , 32 ,28.8
2/02/2019,2019,2,2, 7 , 33 ,27.5
3/02/2019,2019,2,3, 1 , 34 ,26.1
4/02/2019,2019,2,4, 2 , 35 ,9.3
5/02/2019,2019,2,5, 3 , 36 ,14.6
6/02/2019,2019,2,6, 4 , 37 ,22.8
7/02/2019,2019,2,7, 5 , 38 ,25.1
8/02/2019,2019,2,8, 6 , 39 ,21.1
9/02/2019,2019,2,9, 7 , 40 ,13.6
10/02/2019,2019,2,10, 1 , 41 ,23.5
11/02/2019,2019,2,11, 2 , 42 ,18.6
12/02/2019,2019,2,12, 3 , 43 ,12.4
13/02/2019,2019,2,13, 4 , 44 ,23.7
14/02/2019,2019,2,14, 5 , 45 ,24.2
15/02/2019,2019,2,15, 6 , 46 ,23.1
16/02/2019,2019,2,16, 7 , 47 ,24.2
17/02/2019,2019,2,17, 1 , 48 ,20
18/02/2019,2019,2,18, 2 , 49 ,16.9
19/02/2019,2019,2,19, 3 , 50 ,21.4
20/02/2019,2019,2,20, 4 , 51 ,20.8
21/02/2019,2019,2,21, 5 , 52 ,16.2
22/02/2019,2019,2,22, 6 , 53 ,23.9
23/02/2019,2019,2,23, 7 , 54 ,24
24/02/2019,2019,2,24, 1 , 55 ,24.6
25/02/2019,2019,2,25, 2 , 56 ,24.4
26/02/2019,2019,2,26, 3 , 57 ,21
27/02/2019,2019,2,27, 4 , 58 ,24
28/02/2019,2019,2,28, 5 , 59 ,23.4
1/03/2019,2019,3,1, 6 , 60 ,22.3
2/03/2019,2019,3,2, 7 , 61 ,23.4
3/03/2019,2019,3,3, 1 , 62 ,14.4
4/03/2019,2019,3,4, 2 , 63 ,21.8
5/03/2019,2019,3,5, 3 , 64 ,15.5
6/03/2019,2019,3,6, 4 , 65 ,19.5
7/03/2019,2019,3,7, 5 , 66 ,21.2
8/03/2019,2019,3,8, 6 , 67 ,10.2
9/03/2019,2019,3,9, 7 , 68 ,20
10/03/2019,2019,3,10, 1 , 69 ,10.1
11/03/2019,2019,3,11, 2 , 70 ,18.6
12/03/2019,2019,3,12, 3 , 71 ,10.8
13/03/2019,2019,3,13, 4 , 72 ,15.1
14/03/2019,2019,3,14, 5 , 73 ,20.6
15/03/2019,2019,3,15, 6 , 74 ,18.7
16/03/2019,2019,3,16, 7 , 75 ,20.1
17/03/2019,2019,3,17, 1 , 76 ,19.2
18/03/2019,2019,3,18, 2 , 77 ,18.9
19/03/2019,2019,3,19, 3 , 78 ,12.7
20/03/2019,2019,3,20, 4 , 79 ,11.1
21/03/2019,2019,3,21, 5 , 80 ,12.5
22/03/2019,2019,3,22, 6 , 81 ,15.3
23/03/2019,2019,3,23, 7 , 82 ,13.6
24/03/2019,2019,3,24, 1 , 83 ,16.9
25/03/2019,2019,3,25, 2 , 84 ,13.6
26/03/2019,2019,3,26, 3 , 85 ,15.9
27/03/2019,2019,3,27, 4 , 86 ,17.8
28/03/2019,2019,3,28, 5 , 87 ,17.8
29/03/2019,2019,3,29, 6 , 88 ,4.9
30/03/2019,2019,3,30, 7 , 89 ,11.4
31/03/2019,2019,3,31, 1 , 90 ,8
1/04/2019,2019,4,1, 2 , 91 ,6.6
2/04/2019,2019,4,2, 3 , 92 ,16.6
3/04/2019,2019,4,3, 4 , 93 ,10.9
4/04/2019,2019,4,4, 5 , 94 ,13.9
5/04/2019,2019,4,5, 6 , 95 ,15.3
6/04/2019,2019,4,6, 7 , 96 ,12.4
7/04/2019,2019,4,7, 1 , 97 ,15.9
