date_new,Min,Max,Daily global solar exposure (MJ/m*m),Rainfall amount (millimetres),SouthernCrossCount
2017-09-21,11.6,23.6,13.0,0.0,6064.0
2017-09-22,12.8,25.6,15.6,0.0,5824.0
2017-09-23,14.8,30.6,17.3,0.0,1540.0
2017-09-24,12.9,19.9,12.0,0.4,1263.0
2017-09-25,10.3,14.2,10.9,1.6,4926.0
2017-09-26,5.0,15.1,20.4,0.4,5658.0
2017-09-27,9.6,24.6,11.7,0.0,5828.0
2017-09-28,10.4,18.5,12.8,0.0,5869.0
2017-09-29,10.6,18.4,14.5,0.0,1900.0
2017-09-30,11.0,15.4,16.1,1.0,1741.0
2017-10-01,9.7,17.2,9.2,0.0,1452.0
2017-10-02,9.5,16.4,16.4,0.0,4840.0
2017-10-03,6.8,22.3,21.8,0.0,5516.0
2017-10-04,8.5,20.8,21.6,0.0,5673.0
2017-10-05,11.7,19.4,10.4,0.0,5085.0
2017-10-06,10.1,15.0,16.8,2.4,5054.0
2017-10-07,7.2,23.7,17.3,0.2,1787.0
2017-10-08,11.1,25.3,19.5,0.0,958.0
2017-10-09,14.0,18.7,16.7,2.4,4883.0
2017-10-10,8.0,18.8,23.6,0.2,5510.0
2017-10-11,9.8,25.6,7.5,0.0,5795.0
2017-10-12,10.5,19.2,15.6,10.0,5754.0
2017-10-13,13.1,16.7,12.5,0.0,5136.0
2017-10-14,8.2,16.1,23.6,0.0,1919.0
2017-10-15,6.8,17.6,24.5,0.0,1234.0
2017-10-16,11.3,28.6,23.8,0.0,5436.0
2017-10-17,12.8,30.2,24.9,0.0,6117.0
2017-10-18,14.5,30.9,25.1,0.0,5961.0
2017-10-19,21.7,25.6,9.8,0.0,5501.0
2017-10-20,11.3,16.2,24.0,2.6,5150.0
2017-10-21,11.0,15.4,12.8,0.0,1370.0
2017-10-22,11.1,16.0,13.0,0.0,1028.0
2017-10-23,11.9,19.0,21.8,0.0,5412.0
2017-10-24,12.1,20.5,18.7,0.2,5229.0
2017-10-25,13.3,18.5,12.5,11.4,5709.0
2017-10-26,12.9,16.8,12.2,0.2,5608.0
2017-10-27,10.3,27.4,26.1,0.0,6196.0
2017-10-28,15.0,21.4,16.8,0.4,2116.0
2017-10-29,11.5,28.6,27.1,0.0,1197.0
2017-10-30,8.8,17.0,17.0,4.4,5162.0
2017-10-31,8.1,16.4,24.8,6.0,5574.0
2017-11-01,11.9,18.0,14.2,0.4,5411.0
2017-11-02,11.3,17.4,17.0,1.4,5349.0
2017-11-03,9.4,16.6,20.5,1.4,5175.0
2017-11-04,8.3,15.8,24.6,0.4,1512.0
2017-11-05,6.4,17.6,24.1,0.0,1118.0
2017-11-06,10.9,16.1,18.9,0.0,4071.0
2017-11-07,10.0,15.8,18.8,3.4,1430.0
2017-11-08,12.1,16.9,25.4,0.0,5447.0
2017-11-09,8.7,21.8,28.8,0.0,5416.0
2017-11-10,12.1,27.2,23.7,0.0,5191.0
2017-11-11,14.8,24.7,28.8,0.0,1708.0
2017-11-12,13.2,23.3,25.0,0.0,1163.0
2017-11-13,13.7,33.0,29.5,0.0,6056.0
2017-11-14,18.2,33.9,29.5,0.0,5887.0
2017-11-15,21.5,31.4,16.9,0.0,5350.0
2017-11-16,18.1,21.3,4.8,3.6,5701.0
2017-11-17,16.4,26.8,22.9,4.2,5149.0
2017-11-18,16.1,28.1,20.1,0.0,1736.0
2017-11-19,15.1,29.3,27.5,24.8,1234.0
2017-11-20,16.6,30.8,28.6,0.0,5749.0
2017-11-21,17.8,32.9,29.5,0.0,6029.0
2017-11-22,18.7,32.6,30.6,0.0,5841.0
2017-11-23,16.2,31.9,18.9,0.0,5167.0
2017-11-24,18.6,30.7,13.8,1.0,5369.0
2017-11-25,19.3,32.5,17.0,0.4,1725.0
2017-11-26,19.4,28.3,0.0,3.4,1254.0
2017-11-27,16.5,21.2,20.5,1.4,5341.0
2017-11-28,13.7,31.0,31.1,0.2,6163.0
2017-11-29,18.5,35.8,28.3,0.0,5719.0
2017-11-30,22.5,34.9,23.1,0.0,5575.0
2017-12-01,21.5,23.5,1.6,1.8,4539.0
2017-12-02,14.7,16.4,0.7,20.6,1346.0
2017-12-03,11.5,17.1,14.4,43.8,1023.0
2017-12-04,12.4,17.5,7.9,5.4,5108.0
2017-12-05,10.8,22.8,22.9,1.8,6268.0
2017-12-06,13.6,21.3,23.6,0.0,6354.0
2017-12-07,11.6,21.9,19.8,0.0,5816.0
2017-12-08,11.4,18.7,28.5,25.2,6285.0
2017-12-09,12.7,23.0,19.2,0.0,1808.0
2017-12-10,14.5,22.2,31.4,0.0,1361.0
2017-12-11,16.4,20.7,26.3,0.0,5690.0
2017-12-12,15.8,26.4,31.3,0.0,5941.0
2017-12-13,15.8,37.6,32.0,0.0,6932.0
2017-12-14,20.5,23.1,21.7,0.0,5577.0
2017-12-15,14.1,26.4,32.1,0.0,6048.0
2017-12-16,13.8,24.6,31.0,0.0,1700.0
2017-12-17,15.7,24.5,30.5,0.0,995.0
2017-12-18,17.1,33.0,22.1,0.0,5206.0
2017-12-19,19.7,37.4,12.1,0.0,5150.0
2017-12-20,15.8,24.5,19.0,20.6,5175.0
2017-12-21,12.3,23.7,31.9,0.0,5876.0
2017-12-22,13.6,27.7,26.6,0.0,4925.0
2017-12-23,14.7,30.2,21.2,0.0,1329.0
2017-12-24,15.8,19.4,25.7,0.4,868.0
2017-12-25,15.1,21.4,29.0,0.0,884.0
2017-12-26,12.5,30.5,31.9,0.0,1031.0
2017-12-27,17.3,34.5,30.6,0.0,2797.0
2017-12-28,24.0,32.8,13.5,0.0,2730.0
2017-12-29,18.6,24.4,9.3,0.2,2940.0
2017-12-30,15.6,21.3,13.6,8.4,1271.0
2017-12-31,12.0,25.7,31.7,0.2,2554.0
2018-01-01,16.6,25.3,31.4,0.0,3064.0
2018-01-02,16.4,21.8,29.7,0.0,3564.0
2018-01-03,14.6,21.0,27.2,0.0,3348.0
2018-01-04,14.1,23.6,31.8,0.2,3502.0
2018-01-05,14.7,30.7,31.7,0.0,3324.0
2018-01-06,18.8,41.7,31.5,0.0,962.0
2018-01-07,18.7,21.8,11.0,0.0,766.0
2018-01-08,17.3,21.9,17.5,0.0,4333.0
2018-01-09,15.7,22.5,30.0,0.0,4686.0
2018-01-10,13.6,25.6,23.5,0.0,4690.0
2018-01-11,15.5,34.5,28.6,0.0,4975.0
2018-01-12,20.4,30.0,1.7,1.0,5043.0
2018-01-13,16.0,20.9,10.7,7.0,1410.0
2018-01-14,12.7,19.5,27.5,15.0,1076.0
2018-01-15,14.6,20.9,21.1,0.0,5150.0
2018-01-16,12.9,26.9,31.1,0.0,5576.0
2018-01-17,12.4,30.3,30.9,0.0,5507.0
2018-01-18,16.6,40.0,30.8,0.0,5383.0
2018-01-19,22.5,40.3,30.6,0.0,5062.0
2018-01-20,20.3,24.6,20.2,0.0,1267.0
2018-01-21,21.0,28.2,14.9,0.0,1133.0
2018-01-22,20.5,23.9,27.3,0.0,5494.0
2018-01-23,18.0,23.6,28.3,0.0,5530.0
2018-01-24,14.8,23.3,27.5,0.0,5425.0
2018-01-25,17.1,26.6,28.1,0.0,5490.0
2018-01-26,19.4,28.4,19.9,0.0,2027.0
2018-01-27,21.2,33.2,27.5,3.4,1446.0
2018-01-28,22.7,38.1,28.5,0.0,890.0
2018-01-29,27.8,33.5,7.3,0.0,4015.0
2018-01-30,15.6,21.0,14.1,38.8,6477.0
2018-01-31,14.6,19.1,19.6,0.0,5332.0
2018-02-01,12.1,22.5,28.9,0.2,5692.0
2018-02-02,13.4,22.1,28.4,0.0,5510.0
2018-02-03,15.8,28.1,26.7,0.0,1441.0
2018-02-04,14.7,25.7,28.5,0.0,1069.0
2018-02-05,17.0,25.7,24.0,0.0,5548.0
2018-02-06,17.7,29.9,27.6,0.0,6014.0
2018-02-07,18.7,37.4,27.1,0.0,5949.0
2018-02-08,20.6,27.5,15.8,0.0,5281.0
2018-02-09,20.4,24.9,17.2,0.0,5324.0
2018-02-10,18.7,30.3,6.6,0.0,1268.0
2018-02-11,15.5,21.2,18.5,0.0,1013.0
2018-02-12,16.3,23.6,22.2,0.0,5426.0
2018-02-13,13.6,29.0,26.0,0.0,5935.0
2018-02-14,17.5,23.3,22.8,0.0,5355.0
2018-02-15,13.5,24.2,18.4,0.0,5103.0
2018-02-16,15.7,22.2,24.8,0.0,5930.0
2018-02-17,12.4,25.3,24.1,0.0,1633.0
2018-02-18,13.6,24.0,20.5,0.0,1106.0
2018-02-19,17.6,25.4,20.9,0.8,5640.0
2018-02-20,14.1,29.5,25.5,0.0,5040.0
2018-02-21,16.0,29.3,16.0,0.0,4946.0
2018-02-22,20.3,31.0,16.8,0.0,5677.0
2018-02-23,21.2,33.5,13.4,0.2,5898.0
2018-02-24,22.7,31.6,4.8,0.4,1264.0
2018-02-25,16.2,19.8,10.0,0.0,917.0
2018-02-26,14.3,26.5,24.3,0.0,5658.0
2018-02-27,14.9,31.3,24.0,0.0,6068.0
2018-02-28,20.0,30.9,19.6,0.0,6055.0
2018-03-01,16.2,20.5,17.7,0.8,5953.0
2018-03-02,14.5,22.8,19.6,0.4,5577.0
2018-03-03,13.9,32.7,21.8,0.0,1675.0
2018-03-04,15.8,21.0,22.2,0.0,1101.0
2018-03-05,14.9,21.1,16.6,0.0,5285.0
2018-03-06,12.5,27.6,22.6,0.0,5969.0
2018-03-07,14.4,28.5,22.4,0.0,6010.0
2018-03-08,14.9,30.5,22.1,0.0,6249.0
2018-03-09,14.6,28.8,21.9,0.0,7840.0
2018-03-10,14.3,35.1,21.6,0.0,3771.0
2018-03-11,17.0,22.8,14.3,0.0,2594.0
2018-03-12,16.7,20.9,10.2,0.0,3049.0
2018-03-13,14.6,20.5,18.8,2.2,5669.0
2018-03-14,12.8,21.3,17.7,0.0,5613.0
2018-03-15,15.3,20.8,13.9,0.0,5770.0
2018-03-16,12.5,24.4,15.0,0.0,6152.0
2018-03-17,15.4,32.0,15.1,0.0,1682.0
2018-03-18,22.6,23.1,13.4,0.0,1336.0
2018-03-19,13.2,28.0,17.8,0.0,5616.0
2018-03-20,15.4,19.2,9.5,0.2,4834.0
2018-03-21,11.2,25.1,18.3,0.0,5437.0
2018-03-22,12.3,28.1,19.0,0.0,6042.0
2018-03-23,15.2,29.4,18.8,0.0,6811.0
2018-03-24,20.2,24.2,5.4,0.0,1982.0
2018-03-25,17.8,25.4,11.6,13.0,1134.0
2018-03-26,10.7,18.5,11.9,5.2,5846.0
2018-03-27,9.6,22.6,14.0,1.2,5924.0
2018-03-28,11.3,30.3,17.8,0.0,5705.0
2018-03-29,16.5,21.8,14.2,0.0,5229.0
2018-03-30,12.2,23.3,14.3,0.0,2027.0
2018-03-31,13.2,22.4,16.7,0.0,1710.0
2018-04-01,13.0,27.7,11.0,0.0,1330.0
2018-04-02,14.9,20.9,14.4,0.0,954.0
2018-04-03,13.4,19.8,13.9,0.0,5174.0
2018-04-04,13.3,20.6,16.6,0.0,5487.0
2018-04-05,13.3,18.7,9.0,0.0,5284.0
2018-04-06,13.8,21.2,14.8,0.0,5266.0
2018-04-07,9.8,21.6,16.0,0.0,2017.0
2018-04-08,11.8,29.9,14.7,0.0,1655.0
2018-04-09,15.9,25.7,13.6,0.0,5629.0
2018-04-10,14.8,28.8,5.9,0.0,5665.0
2018-04-11,18.1,27.3,10.9,0.0,5131.0
2018-04-12,15.9,26.5,7.4,0.0,5807.0
2018-04-13,11.9,25.9,14.4,0.0,5826.0
2018-04-14,13.5,16.1,3.1,0.0,1659.0
2018-04-15,9.7,19.1,4.9,12.2,1314.0
2018-04-16,13.1,21.0,7.1,3.0,5631.0
2018-04-17,13.2,16.6,8.9,0.6,6056.0
2018-04-18,6.2,19.4,14.2,0.0,6206.0
2018-04-19,11.0,22.3,13.0,0.0,6324.0
2018-04-20,8.9,20.2,13.7,0.0,6111.0
2018-04-21,11.9,22.8,11.3,0.0,2083.0
2018-04-22,11.2,20.4,12.6,0.0,1570.0
2018-04-23,11.9,26.9,13.0,0.0,6065.0
2018-04-24,13.7,24.6,5.2,0.0,6122.0
2018-04-25,15.7,20.1,7.7,0.6,1090.0
2018-04-26,11.9,17.5,7.9,0.0,5677.0
2018-04-27,11.6,17.8,8.8,0.0,6278.0
2018-04-28,7.7,18.3,11.7,0.0,1932.0
2018-04-29,10.5,18.0,9.6,0.0,1488.0
2018-04-30,8.8,19.6,12.3,0.0,5772.0
2018-05-01,7.2,23.4,12.3,0.0,6091.0
2018-05-02,10.2,23.2,7.2,0.0,6083.0
2018-05-03,14.5,24.4,4.4,0.0,5843.0
2018-05-04,11.5,17.2,7.8,6.2,5895.0
2018-05-05,12.1,21.6,6.5,2.6,1474.0
2018-05-06,9.9,21.7,11.0,0.0,1583.0
2018-05-07,12.0,19.5,6.2,0.0,5883.0
2018-05-08,13.4,17.9,10.6,0.2,5954.0
2018-05-09,8.0,18.4,7.5,0.0,6194.0
2018-05-10,9.0,12.8,8.5,8.0,5859.0
2018-05-11,7.4,15.1,3.7,18.6,4548.0
2018-05-12,11.0,16.9,9.0,8.4,1691.0
2018-05-13,13.0,16.2,10.8,4.0,1308.0
2018-05-14,6.8,15.9,8.2,0.0,5867.0
2018-05-15,8.9,14.6,4.6,0.0,5754.0
2018-05-16,9.4,14.3,7.6,2.0,5848.0
2018-05-17,11.7,15.0,6.9,0.0,6007.0
2018-05-18,12.3,17.7,8.0,0.2,5854.0
2018-05-19,10.6,15.5,6.5,2.6,2167.0
2018-05-20,11.8,16.2,1.7,0.0,1124.0
2018-05-21,12.6,16.7,5.0,2.4,5613.0
2018-05-22,13.0,17.0,3.6,0.0,5786.0
2018-05-23,11.8,15.3,6.5,4.6,5777.0
2018-05-24,12.9,16.1,5.1,0.0,6056.0
2018-05-25,9.4,14.9,9.5,0.0,6525.0
2018-05-26,5.2,20.5,9.9,0.0,1583.0
2018-05-27,7.3,20.7,8.0,0.0,1445.0
2018-05-28,12.9,20.5,6.0,0.0,5788.0
2018-05-29,13.7,17.9,8.1,0.8,6183.0
2018-05-30,7.7,15.1,7.9,0.0,5825.0
2018-05-31,9.6,14.8,7.6,5.0,5822.0
2018-06-01,4.1,13.3,9.6,0.0,5583.0
2018-06-02,3.5,13.6,9.6,0.2,1558.0
2018-06-03,4.3,13.8,8.5,0.0,1270.0
2018-06-04,4.5,14.4,9.3,0.0,5596.0
2018-06-05,7.5,15.0,8.8,1.6,5980.0
2018-06-06,5.6,19.1,9.4,0.4,6179.0
2018-06-07,7.7,17.8,5.7,0.2,5881.0
2018-06-08,12.4,13.6,3.3,0.6,5200.0
2018-06-09,11.3,15.6,8.0,3.0,1956.0
2018-06-10,4.1,15.3,9.3,0.0,1435.0
2018-06-11,5.3,17.6,8.9,0.2,1078.0
2018-06-12,7.9,16.6,6.7,0.4,5874.0
2018-06-13,9.5,14.1,7.1,0.0,5709.0
2018-06-14,8.6,14.5,7.8,5.6,6117.0
2018-06-15,9.6,14.0,4.4,4.6,5697.0
2018-06-16,6.9,13.1,7.1,2.2,1556.0
2018-06-17,8.0,13.1,5.1,15.6,696.0
2018-06-18,9.5,12.0,5.9,7.2,5880.0
2018-06-19,3.0,14.5,9.0,0.4,6113.0
2018-06-20,4.3,15.3,8.0,0.2,6031.0
2018-06-21,4.0,15.1,9.1,0.0,6010.0
2018-06-22,4.3,15.0,8.5,0.0,6086.0
2018-06-23,6.0,12.8,3.9,0.0,1680.0
2018-06-24,9.0,13.1,5.7,0.0,997.0
2018-06-25,8.4,12.6,7.8,0.0,5659.0
2018-06-26,8.4,14.1,6.6,0.0,6249.0
2018-06-27,4.8,11.2,6.0,0.2,6018.0
2018-06-28,5.3,10.6,5.2,0.0,6900.0
2018-06-29,6.1,12.5,6.1,0.2,7169.0
2018-06-30,9.4,14.2,4.9,0.4,2434.0
2018-07-01,3.5,14.7,8.8,0.4,2577.0
2018-07-02,2.4,14.6,9.4,0.0,5844.0
2018-07-03,4.1,14.3,6.7,0.0,6164.0
2018-07-04,10.4,17.1,6.0,0.0,6251.0
2018-07-05,12.7,18.7,2.8,0.4,5830.0
2018-07-06,12.5,15.2,8.3,0.0,5608.0
2018-07-07,9.6,12.9,6.5,1.2,1782.0
2018-07-08,9.3,13.9,6.2,0.8,1286.0
2018-07-09,10.1,13.8,8.1,1.2,5451.0
2018-07-10,9.3,11.5,5.4,0.0,5777.0
2018-07-11,6.6,11.6,6.0,0.0,5862.0
2018-07-12,4.3,11.3,7.5,0.0,5905.0
2018-07-13,5.8,13.9,9.3,0.2,6284.0
2018-07-14,4.4,15.5,10.0,0.0,1793.0
2018-07-15,6.0,13.8,9.8,0.0,1620.0
2018-07-16,7.9,12.6,4.5,0.0,5774.0
2018-07-17,9.1,17.5,9.2,0.0,6526.0
2018-07-18,6.2,15.2,10.3,1.2,6182.0
2018-07-19,8.7,17.6,8.5,0.0,6408.0
2018-07-20,7.2,12.1,7.2,4.4,6586.0
2018-07-21,6.7,14.0,7.2,0.2,1945.0
2018-07-22,8.0,14.8,10.5,0.0,1490.0
2018-07-23,8.4,15.4,6.9,0.2,5927.0
2018-07-24,8.6,15.6,7.1,0.6,5938.0
2018-07-25,8.3,15.7,9.3,6.2,6205.0
2018-07-26,7.7,15.1,8.9,0.0,6165.0
2018-07-27,9.2,19.5,10.3,0.0,7005.0
2018-07-28,8.4,18.6,9.3,0.0,2020.0
2018-07-29,10.8,14.6,10.0,2.0,1155.0
2018-07-30,8.2,12.6,7.3,0.4,5929.0
2018-07-31,8.3,16.2,10.2,0.0,6283.0
2018-08-01,9.9,14.8,11.4,1.6,6076.0
2018-08-02,4.9,16.1,11.7,0.0,6351.0
2018-08-03,7.8,18.4,6.3,0.0,6034.0
2018-08-04,8.0,15.3,8.7,1.6,1776.0
2018-08-05,10.6,17.6,11.2,0.0,1238.0
2018-08-06,9.4,13.8,8.5,0.0,5905.0
2018-08-07,7.3,14.8,9.6,0.0,6233.0
2018-08-08,9.6,16.0,7.2,1.0,5998.0
2018-08-09,5.6,15.4,8.6,2.2,6195.0
2018-08-10,9.4,20.0,11.8,0.0,7038.0
2018-08-11,8.1,14.7,7.4,10.4,1790.0
2018-08-12,5.4,14.8,10.4,4.6,1313.0
2018-08-13,7.9,14.9,8.6,0.0,5676.0
2018-08-14,9.4,16.7,13.2,0.2,6153.0
2018-08-15,11.5,18.4,10.1,0.0,6149.0
2018-08-16,8.7,14.7,9.2,0.2,5967.0
2018-08-17,7.7,15.9,12.2,0.0,6104.0
2018-08-18,8.9,13.8,10.4,2.2,1786.0
2018-08-19,6.7,11.9,9.3,9.2,1113.0
2018-08-20,5.5,12.4,6.5,2.0,5790.0
2018-08-21,8.6,12.4,7.7,1.2,6094.0
2018-08-22,8.7,14.0,8.5,1.0,5724.0
2018-08-23,5.6,16.0,11.1,0.0,5720.0
2018-08-24,4.8,15.4,14.7,0.0,5932.0
2018-08-25,3.9,15.2,14.9,0.0,1856.0
2018-08-26,4.9,14.7,12.3,0.0,1219.0
2018-08-27,6.8,12.9,12.4,3.6,5982.0
2018-08-28,1.9,11.2,11.7,0.2,6320.0
2018-08-29,0.8,12.5,15.5,0.0,5907.0
2018-08-30,4.8,16.7,5.1,0.0,6015.0
2018-08-31,8.9,16.0,6.8,1.6,6005.0
2018-09-01,10.5,13.4,7.4,2.2,1693.0
2018-09-02,5.0,12.3,11.2,3.0,1101.0
2018-09-03,5.0,13.1,14.7,0.0,5715.0
2018-09-04,3.4,19.5,14.7,0.0,5953.0
2018-09-05,8.1,20.2,14.5,0.0,5976.0
2018-09-06,13.8,20.6,9.5,0.0,5421.0
2018-09-07,8.7,15.1,14.7,3.4,5487.0
2018-09-08,4.2,17.5,16.2,0.2,1435.0
2018-09-09,8.6,18.1,7.3,0.0,1002.0
2018-09-10,13.4,18.0,10.2,0.0,5742.0
2018-09-11,9.1,24.2,17.7,0.0,6495.0
2018-09-12,11.7,18.5,15.8,0.0,5986.0
2018-09-13,7.1,19.7,18.2,0.0,6288.0
2018-09-14,10.9,22.7,18.2,0.0,6057.0
2018-09-15,10.2,13.7,6.3,0.2,1237.0
2018-09-16,5.5,14.0,15.3,2.0,1079.0
2018-09-17,6.7,18.1,18.7,0.0,5806.0
2018-09-18,11.0,20.3,8.0,0.0,6531.0
2018-09-19,8.5,14.7,16.1,3.0,5855.0
2018-09-20,3.8,17.4,18.5,0.8,6172.0
2018-09-21,8.3,18.9,16.6,0.0,5550.0
2018-09-22,6.8,17.3,19.7,0.0,1588.0
2018-09-23,10.4,13.7,11.6,0.2,1289.0
2018-09-24,4.6,14.9,17.2,0.0,5365.0
2018-09-25,8.6,13.6,12.2,0.0,5200.0
2018-09-26,6.4,17.6,20.8,0.0,6108.0
2018-09-27,9.2,24.2,20.8,0.0,6592.0
2018-09-28,10.7,15.2,10.2,0.0,2743.0
2018-09-29,5.5,14.0,17.0,1.2,1321.0
2018-09-30,6.8,16.5,19.8,0.2,1154.0
2018-10-01,4.7,23.3,21.4,0.0,5607.0
2018-10-02,11.4,25.8,13.4,0.0,6002.0
2018-10-03,14.7,18.1,10.9,0.0,5051.0
2018-10-04,10.9,14.6,12.5,0.0,5256.0
2018-10-05,9.1,20.5,22.5,0.0,5921.0
2018-10-06,8.3,23.8,22.7,0.0,1835.0
2018-10-07,10.3,24.7,21.2,0.0,1285.0
2018-10-08,13.5,28.2,22.7,0.0,5424.0
2018-10-09,16.1,17.9,7.2,1.3322074879999999,6287.0
2018-10-10,10.1,16.5,20.0,1.3322074879999999,5745.0
2018-10-11,6.4,20.7,23.7,0.0,5822.0
2018-10-12,8.7,22.7,23.9,0.0,5800.0
2018-10-13,10.5,24.9,23.2,0.0,1678.0
2018-10-14,12.4,27.3,22.1,0.0,1201.0
2018-10-15,19.5,27.5,19.4,0.0,5867.0
2018-10-16,20.0,23.1,6.1,0.2,6100.0
2018-10-17,16.1,22.6,15.1,5.2,5378.0
2018-10-18,14.7,20.7,10.5,2.0,5914.0
2018-10-19,12.8,27.4,23.0,0.0,5617.0
2018-10-20,11.7,16.1,9.8,5.0,1910.0
2018-10-21,7.6,19.2,22.7,5.6,1130.0
2018-10-22,8.9,27.0,25.7,0.0,5841.0
2018-10-23,13.0,18.8,16.7,0.0,5894.0
2018-10-24,9.2,15.5,19.7,0.0,5517.0
2018-10-25,6.4,19.5,25.0,0.0,6132.0
2018-10-26,9.6,18.3,23.7,0.0,7225.0
2018-10-27,11.3,19.6,20.5,0.0,1515.0
2018-10-28,9.3,15.9,22.8,0.0,1025.0
2018-10-29,9.1,17.0,25.6,0.0,5489.0
2018-10-30,8.3,25.2,25.8,0.0,6160.0
2018-10-31,13.0,19.5,16.7,0.0,5316.0
2018-11-01,12.8,34.3,14.2,0.0,6661.0
2018-11-02,16.3,31.6,13.4,0.0,5795.0
2018-11-03,12.6,20.9,19.9,0.2,1202.0
2018-11-04,9.2,20.9,19.7,0.0,1233.0
2018-11-05,14.5,28.6,15.8,2.8,3789.0
2018-11-06,16.3,21.4,7.8,4.4,1177.0
2018-11-07,11.1,17.2,18.2,35.8,5320.0
2018-11-08,7.7,17.0,22.7,3.0,5369.0
2018-11-09,8.0,20.0,14.8,0.0,5401.0
2018-11-10,9.0,20.3,27.3,0.0,3168.0
2018-11-11,9.3,19.6,29.1,0.2,1165.0
2018-11-12,10.9,30.2,17.5,0.0,5288.0
2018-11-13,16.9,30.5,18.4,0.0,5538.0
2018-11-14,14.8,17.3,7.2,6.2,5429.0
2018-11-15,13.7,18.1,23.8,0.2,6059.0
2018-11-16,8.3,19.0,29.8,0.0,6367.0
2018-11-17,9.6,18.1,29.9,0.0,1995.0
2018-11-18,9.8,26.6,30.1,0.0,1448.0
2018-11-19,15.4,30.9,27.5,0.0,5957.0
2018-11-20,22.5,27.6,5.5,0.0,5154.0
2018-11-21,12.3,23.2,24.2,24.2,5777.0
2018-11-22,9.7,16.4,20.3,6.2,6334.0
2018-11-23,11.0,14.5,3.5,6.0,5448.0
2018-11-24,11.1,16.9,15.8,7.0,1636.0
2018-11-25,12.7,18.8,20.5,0.8,1003.0
2018-11-26,11.9,18.6,25.5,0.0,5896.0
2018-11-27,14.4,20.0,23.3,0.2,5428.0
2018-11-28,14.4,20.8,18.0,0.0,5208.0
2018-11-29,13.9,18.7,21.1,0.6,5402.0
2018-11-30,14.7,20.8,28.0,0.0,5673.0
2018-12-01,10.3,31.7,30.8,0.0,1700.0
2018-12-02,12.2,19.5,18.9,10.4,1345.0
2018-12-03,13.3,23.6,13.4,0.0,4868.0
2018-12-04,13.4,20.5,28.2,0.0,5913.0
2018-12-05,13.4,25.2,31.1,0.0,6405.0
2018-12-06,14.5,35.5,31.3,0.0,6249.0
2018-12-07,25.1,38.0,27.1,0.0,5722.0
2018-12-08,22.7,30.3,11.0,0.0,1492.0
2018-12-09,16.0,20.1,11.8,1.2,1220.0
2018-12-10,15.8,20.6,28.5,0.0,5434.0
2018-12-11,13.0,23.6,31.6,0.0,5829.0
2018-12-12,16.0,33.6,29.4,0.0,7447.0
2018-12-13,16.9,21.1,6.0,16.2,5050.0
2018-12-14,16.4,22.7,13.7,16.6,5672.0
2018-12-15,17.2,24.8,17.5,41.2,1444.0
2018-12-16,15.8,23.5,16.3,3.8,1016.0
2018-12-17,15.6,21.8,23.2,2.0,5315.0
2018-12-18,16.7,20.8,21.1,0.0,5565.0
2018-12-19,16.8,26.9,16.6,0.0,4919.0
2018-12-20,16.9,21.2,14.8,0.0,5781.0
2018-12-21,15.4,20.9,9.6,1.0,5147.0
2018-12-22,14.1,19.1,27.8,9.8,1280.0
2018-12-23,11.5,26.9,32.3,0.0,934.0
2018-12-24,14.3,34.2,32.3,0.0,2457.0
2018-12-25,15.8,23.9,32.2,0.0,683.0
2018-12-26,13.3,23.8,32.3,0.0,859.0
2018-12-27,16.2,37.4,29.3,0.0,2471.0
2018-12-28,21.9,36.4,19.1,0.0,2428.0
2018-12-29,21.0,23.9,5.7,1.2,1342.0
2018-12-30,18.2,22.7,9.9,0.6,897.0
2018-12-31,17.3,23.5,31.3,0.8,4092.0
2019-01-01,15.5,26.2,31.7,0.0,3047.0
2019-01-02,18.4,22.2,26.3,0.0,2784.0
2019-01-03,15.9,29.5,27.6,0.0,3130.0
2019-01-04,18.0,42.6,27.4,0.0,2713.0
2019-01-05,17.4,21.2,12.9,0.4,1075.0
2019-01-06,14.6,22.1,30.9,1.4,1168.0
2019-01-07,17.1,23.1,30.2,0.0,4499.0
2019-01-08,16.7,24.1,28.9,0.0,4711.0
2019-01-09,16.1,20.5,28.4,0.6,4207.0
2019-01-10,13.5,21.4,25.8,0.0,4830.0
2019-01-11,12.9,30.4,31.5,0.0,4759.0
2019-01-12,17.7,24.7,28.6,0.0,1268.0
2019-01-13,14.4,30.5,31.3,0.0,1190.0
2019-01-14,18.7,32.3,31.1,0.0,4911.0
2019-01-15,19.4,30.4,22.3,0.0,5171.0
2019-01-16,19.8,26.7,17.5,0.0,4985.0
2019-01-17,20.7,32.5,6.0,0.0,5251.0
2019-01-18,22.3,28.7,2.6,0.2,5386.0
2019-01-19,16.5,23.5,30.2,2.0,2132.0
2019-01-20,15.2,22.9,29.2,0.0,1161.0
2019-01-21,18.4,25.1,28.2,0.0,5474.0
2019-01-22,19.0,26.8,29.3,0.0,5701.0
2019-01-23,18.7,23.9,27.4,0.0,5346.0
2019-01-24,17.3,40.8,30.0,0.0,5799.0
2019-01-25,21.1,42.8,25.3,0.0,4300.0
2019-01-26,19.9,26.1,27.7,0.0,3116.0
2019-01-27,18.4,27.8,21.1,0.0,1148.0
2019-01-28,15.5,34.5,29.4,0.0,972.0
2019-01-29,17.5,36.8,27.7,0.0,5848.0
2019-01-30,18.0,38.1,19.9,0.0,5679.0
2019-01-31,17.2,21.5,27.8,6.6,5888.0
